question,human_response,Laboratorio Biomed_base_answer,Laboratorio Biomed_base_grade,Laboratorio Biomed_fine_tuned_answer,Laboratorio Biomed_fine_tuned_grade
"Hola, necesito saber el horario de atenciÃ³n de la sucursal Centro en Puerto Montt.","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, necesito saber el horario de atenciÃ³n de la sucursal Centro en Puerto Montt.","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, necesito saber el horario de atenciÃ³n de la sucursal Centro en Puerto Montt.","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, necesito saber el horario de atenciÃ³n de la sucursal Centro en Puerto Montt.","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","Â¡Hola! El horario de atenciÃ³n de nuestra Sucursal Centro en Puerto Montt (Benavente 474) es de lunes a viernes de 07:30 a 16:30 horas para atenciÃ³n al cliente y hasta las 16:00 horas para toma de muestras. Los sÃ¡bados, atenciÃ³n al cliente de 08:00 a 13:00 y toma de muestras hasta las 12:30. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
Quiero agendar una hora con el Dr. RaÃºl Mansilla.,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: [Agendar cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š,5,Puedes agendar tu consulta con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
Quiero agendar una hora con el Dr. RaÃºl Mansilla.,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: [Agendar cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š,5,Puedes agendar tu hora con el Dr. RaÃºl Mansilla aquÃ­: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
Quiero agendar una hora con el Dr. RaÃºl Mansilla.,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: [Agendar cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š,5,Puedes agendar tu hora con el Dr. RaÃºl Mansilla aquÃ­: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
Quiero agendar una hora con el Dr. RaÃºl Mansilla.,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,Â¡Claro! Puedes agendar una cita con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: [Agendar cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š,5,Puedes agendar tu hora con el Dr. RaÃºl Mansilla a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
Â¿QuÃ© necesito para realizar el examen de glucosa en orina?,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)","Realizamos diversos tipos de exÃ¡menes de orina. Para brindarte informaciÃ³n precisa, Â¿podrÃ­as especificar el examen de orina que deseas realizar? ğŸ˜Š",3,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)",4
Â¿QuÃ© necesito para realizar el examen de glucosa en orina?,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)","Realizamos diversos tipos de exÃ¡menes de orina. Para brindarte informaciÃ³n precisa, Â¿podrÃ­as especificar el examen de orina que deseas realizar? ğŸ˜Š",3,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)",4
Â¿QuÃ© necesito para realizar el examen de glucosa en orina?,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)","Realizamos diversos tipos de exÃ¡menes de orina. Para brindarte informaciÃ³n precisa, Â¿podrÃ­as especificar el examen de orina que deseas realizar? ğŸ˜Š",3,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)",4
Â¿QuÃ© necesito para realizar el examen de glucosa en orina?,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)","Realizamos diversos tipos de exÃ¡menes de orina. Para brindarte informaciÃ³n precisa, Â¿podrÃ­as especificar el examen de orina que deseas realizar? ğŸ˜Š",3,"Para conocer los requisitos del examen de glucosa en orina, por favor permÃ­teme consultar la informaciÃ³n. ğŸ˜Š (AquÃ­ se usarÃ­a la funciÃ³n consultar_tabla y se entregarÃ­a la informaciÃ³n resumida)",4
Hola,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",Â¡Hola! ğŸ˜Š Gracias por comunicarte con Laboratorio ClÃ­nico Biomed. Â¿En quÃ© puedo ayudarte hoy? ğŸŒŸ,4,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",5
Hola,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",Â¡Hola! ğŸ˜Š Gracias por comunicarte con Laboratorio ClÃ­nico Biomed. Â¿En quÃ© puedo ayudarte hoy? ğŸŒŸ,4,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",5
Hola,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",Â¡Hola! ğŸ˜Š Gracias por comunicarte con Laboratorio ClÃ­nico Biomed. Â¿En quÃ© puedo ayudarte hoy? ğŸŒŸ,4,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",5
Hola,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",Â¡Hola! ğŸ˜Š Gracias por comunicarte con Laboratorio ClÃ­nico Biomed. Â¿En quÃ© puedo ayudarte hoy? ğŸŒŸ,4,"Â¡Buen dÃ­a, gracias por comunicarte con Laboratorio ClÃ­nico Biomed! Mi nombre es Emma, soy la asistente virtual ğŸ¤— Â¿CÃ³mo puedo ayudarte hoy? ğŸŒŸ Puedo resolver dudas sobre: âœ… PreparaciÃ³n para exÃ¡menes âœ… Horarios âœ… Agendar horas mÃ©dicas âœ… DirecciÃ³n y horarios de sucursales.",5
Â¿CuÃ¡les son los patÃ³genos que incluye el PCR-ETS?,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum Virus Herpes simple I y II Neisseria Gonorrhoeae","El PCR o Panel ETS incluye:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum
- Trichomonas vaginalis
- Treponema pallidum

Â¿Necesitas mÃ¡s informaciÃ³n? ğŸ˜Š",3,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum Neisseria Gonorrhoeae",3
Â¿CuÃ¡les son los patÃ³genos que incluye el PCR-ETS?,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum Virus Herpes simple I y II Neisseria Gonorrhoeae","El PCR o Panel ETS incluye los siguientes patÃ³genos:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum
- Trichomonas vaginalis
- Candida albicans

Â¿Te puedo ayudar con algo mÃ¡s? ğŸ˜Š",3,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Neisseria Gonorrhoeae Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum",3
Â¿CuÃ¡les son los patÃ³genos que incluye el PCR-ETS?,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum Virus Herpes simple I y II Neisseria Gonorrhoeae","El PCR o Panel ETS incluye los siguientes patÃ³genos:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum
- Trichomonas vaginalis
- Candida albicans

Â¿Necesitas mÃ¡s informaciÃ³n? ğŸ˜Š",3,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Chlamydia Trachomatis Neisseria Gonorrhoeae Mycoplasma Genitalium Mycoplasma Hominis Ureaplasma Parvum Ureaplasma Urealyticum Trichomonas Vaginalis Candida Albicans",3
Â¿CuÃ¡les son los patÃ³genos que incluye el PCR-ETS?,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum Virus Herpes simple I y II Neisseria Gonorrhoeae","El PCR o Panel ETS incluye:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",3,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Neisseria Gonorrhoeae Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum",3
Â¡Hola! Â¿DÃ³nde puedo hacer mamografÃ­as o radiografÃ­as?,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š","Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5
Â¡Hola! Â¿DÃ³nde puedo hacer mamografÃ­as o radiografÃ­as?,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š","Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5
Â¡Hola! Â¿DÃ³nde puedo hacer mamografÃ­as o radiografÃ­as?,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š","Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5
Â¡Hola! Â¿DÃ³nde puedo hacer mamografÃ­as o radiografÃ­as?,"Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š","Puedes realizar mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5,"Puedes hacer mamografÃ­as y radiografÃ­as solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de PresiÃ³n y cuÃ¡l es su precio?,"Puedes realizar el Holter de PresiÃ³n en nuestra Sucursal Casa Matriz, previo agendamiento. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š","El Holter de PresiÃ³n se realiza en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"El Holter de PresiÃ³n se realiza solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt) y su valor particular es $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de PresiÃ³n y cuÃ¡l es su precio?,"Puedes realizar el Holter de PresiÃ³n en nuestra Sucursal Casa Matriz, previo agendamiento. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š","El Holter de PresiÃ³n se realiza en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"En Laboratorio Biomed, el Holter de PresiÃ³n se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) y su valor particular es $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de PresiÃ³n y cuÃ¡l es su precio?,"Puedes realizar el Holter de PresiÃ³n en nuestra Sucursal Casa Matriz, previo agendamiento. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š","El Holter de PresiÃ³n se realiza solo en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"En Laboratorio Biomed, el Holter de PresiÃ³n se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) y tiene un valor particular de $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de PresiÃ³n y cuÃ¡l es su precio?,"Puedes realizar el Holter de PresiÃ³n en nuestra Sucursal Casa Matriz, previo agendamiento. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š","El Holter de PresiÃ³n se realiza en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"En Laboratorio Biomed, el Holter de PresiÃ³n se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) y su valor particular es $42.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de Arritmia y cuÃ¡l es su precio?,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento. Valor particular: $60.000. Â¿Agendamos una cita? ğŸ˜Š","El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz (Benavente 761, Puerto Montt) y requiere agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de Arritmia y cuÃ¡l es su precio?,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento. Valor particular: $60.000. Â¿Agendamos una cita? ğŸ˜Š","El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz (Benavente 761, Puerto Montt) y su valor particular es $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de Arritmia y cuÃ¡l es su precio?,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento. Valor particular: $60.000. Â¿Agendamos una cita? ğŸ˜Š","El Holter de Arritmia se realiza solo en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz (Benavente 761, Puerto Montt), con agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¡Hola! Â¿En quÃ© sucursal se hacen Holter de Arritmia y cuÃ¡l es su precio?,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz, con agendamiento. Valor particular: $60.000. Â¿Agendamos una cita? ğŸ˜Š","El Holter de Arritmia se realiza solo en nuestra Sucursal Casa Matriz, con agendamiento previo. Valor particular: $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5,"El Holter de Arritmia se realiza solo en la Sucursal Casa Matriz (Benavente 761, Puerto Montt) y su valor particular es $60.000. Â¿Te gustarÃ­a agendar una cita? ğŸ˜Š",5
Â¿QuÃ© debo hacer para agendar una hora para el PAP o VPH?,Puedes agendar tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,Puedes agendar tu PAP o VPH aquÃ­: [[messaging-link]]([messaging-link]). Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©â€âš•ï¸,5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
