question,human_response,Laboratorio Biomed_base_answer,Laboratorio Biomed_base_grade,Laboratorio Biomed_fine_tuned_answer,Laboratorio Biomed_fine_tuned_grade
Â¿QuÃ© debo hacer para agendar una hora para el PAP o VPH?,Puedes agendar tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,Puedes agendar tu PAP o VPH aquÃ­: [messaging-link]. Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©â€âš•ï¸,5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
Â¿QuÃ© debo hacer para agendar una hora para el PAP o VPH?,Puedes agendar tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,Puedes agendar tu PAP o VPH aquÃ­: [[messaging-link]]([messaging-link]) ğŸ©º Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ˜Š,5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
Â¿QuÃ© debo hacer para agendar una hora para el PAP o VPH?,Puedes agendar tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,Puedes agendar tu PAP o VPH aquÃ­: [[messaging-link]]([messaging-link]) ğŸ˜Š Nuestro equipo te ayudarÃ¡ a escoger sucursal y horario.,5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
"Hola, quiero agendar una hora",Gracias por contactarte con Laboratorio Biomed! Puedes agendar: Medicina General Dr. RaÃºl Mansilla: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Medicina General Dr. Rodrigo RamÃ­rez Corsi: (Mismo enlace) Nutricionista CÃ©sar CortÃ©s: (Mismo enlace) Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,"Â¡Hola! ğŸ˜Š Puedes agendar tu cita mÃ©dica con los siguientes profesionales:

- Medicina General Dr. RaÃºl Mansilla: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
- Medicina General Dr. Rodrigo RamÃ­rez Corsi: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
- Nutricionista CÃ©sar CortÃ©s: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,Gracias por contactarte con Laboratorio Biomed! ğŸ˜Š Â¿Te gustarÃ­a agendar una hora para medicina general o nutriciÃ³n? ğŸŒŸ,3
"Hola, quiero agendar una hora",Gracias por contactarte con Laboratorio Biomed! Puedes agendar: Medicina General Dr. RaÃºl Mansilla: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Medicina General Dr. Rodrigo RamÃ­rez Corsi: (Mismo enlace) Nutricionista CÃ©sar CortÃ©s: (Mismo enlace) Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,"Â¡Hola! ğŸ˜Š Puedes agendar una cita con los siguientes profesionales:

1. Medicina General Dr. RaÃºl Mansilla: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1).
2. Medicina General Dr. Rodrigo RamÃ­rez Corsi: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1).
3. Nutricionista CÃ©sar CortÃ©s: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1).

Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,Gracias por comunicarte con Laboratorio Biomed. ğŸ˜Š Â¿Te gustarÃ­a agendar hora para medicina general o nutriciÃ³n? ğŸŒŸ,3
"Hola, quiero agendar una hora",Gracias por contactarte con Laboratorio Biomed! Puedes agendar: Medicina General Dr. RaÃºl Mansilla: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Medicina General Dr. Rodrigo RamÃ­rez Corsi: (Mismo enlace) Nutricionista CÃ©sar CortÃ©s: (Mismo enlace) Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,"Â¡Hola! Puedes agendar una hora con los siguientes profesionales:

1. **Medicina General Dr. RaÃºl Mansilla**: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
2. **Medicina General Dr. Rodrigo RamÃ­rez Corsi**: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
3. **Nutricionista CÃ©sar CortÃ©s**: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)

Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,Gracias por contactarte con Laboratorio Biomed! ğŸ˜Š Â¿Te gustarÃ­a agendar horas para medicina general o nutriciÃ³n? ğŸŒŸ,3
"Hola, quiero agendar una hora",Gracias por contactarte con Laboratorio Biomed! Puedes agendar: Medicina General Dr. RaÃºl Mansilla: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Medicina General Dr. Rodrigo RamÃ­rez Corsi: (Mismo enlace) Nutricionista CÃ©sar CortÃ©s: (Mismo enlace) Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,"Gracias por contactarte con Laboratorio Biomed! Puedes agendar:

1. Medicina General Dr. RaÃºl Mansilla: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
2. Medicina General Dr. Rodrigo RamÃ­rez Corsi: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)
3. Nutricionista CÃ©sar CortÃ©s: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1)

Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,Gracias por contactarte con Laboratorio Biomed! ğŸ˜Š Â¿Te gustarÃ­a agendar horas para medicina general o nutriciÃ³n?,3
"Hola, Â¿puedo agendar un PAP o VPH?",Â¡Claro! Agenda tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te apoyarÃ¡ para escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,"Â¡Claro! Para agendar tu PAP o VPH, por favor comunÃ­cate con nuestro equipo aquÃ­: [WhatsApp]([messaging-link]). Ellos te ayudarÃ¡n a escoger sucursal y horario. ğŸ‘©â€âš•ï¸",5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
"Hola, Â¿puedo agendar un PAP o VPH?",Â¡Claro! Agenda tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te apoyarÃ¡ para escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,"Â¡Claro! Para agendar tu PAP o VPH, por favor comunÃ­cate aquÃ­: [WhatsApp]([messaging-link]). Nuestro equipo te ayudarÃ¡ a elegir la sucursal y el horario que mÃ¡s te convenga. ğŸ‘©â€âš•ï¸",5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
"Hola, Â¿puedo agendar un PAP o VPH?",Â¡Claro! Agenda tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te apoyarÃ¡ para escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,"Â¡Claro! Para agendar tu PAP o VPH, por favor comunÃ­cate con nuestro equipo aquÃ­: [messaging-link]. Ellos te ayudarÃ¡n a escoger sucursal y horario. ğŸ‘©â€âš•ï¸",5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
"Hola, Â¿puedo agendar un PAP o VPH?",Â¡Claro! Agenda tu PAP o VPH aquÃ­: [messaging-link] Nuestro equipo te apoyarÃ¡ para escoger sucursal y horario. ğŸ‘©u200dâš•ï¸,"Â¡Claro! Para agendar tu PAP o VPH, por favor comunÃ­cate con nuestro equipo aquÃ­: [messaging-link]. Ellos te ayudarÃ¡n a escoger sucursal y horario. ğŸ‘©â€âš•ï¸",5,"Para agendar tu PAP o VPH, por favor escrÃ­benos al siguiente WhatsApp: [messaging-link] y con gusto te ayudaremos. ğŸ‘©â€âš•ï¸",5
"Hola, quiero hacerme un holter de presiÃ³n.",Para agendar Holter de PresiÃ³n: [messaging-link] Nuestro equipo te ayudarÃ¡ a coordinar sucursal y horario. ğŸ“,"Para agendar el Holter de PresiÃ³n, por favor utiliza este enlace: [Agendar Holter de PresiÃ³n]([messaging-link]). Nuestro equipo te ayudarÃ¡ a coordinar sucursal y horario. ğŸ“",5,"Para agendar Holter de PresiÃ³n, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ“",5
"Hola, quiero hacerme un holter de presiÃ³n.",Para agendar Holter de PresiÃ³n: [messaging-link] Nuestro equipo te ayudarÃ¡ a coordinar sucursal y horario. ğŸ“,"Para agendar el Holter de PresiÃ³n, por favor comunÃ­cate con nuestro equipo aquÃ­: [messaging-link]. Ellos te ayudarÃ¡n a coordinar sucursal y horario. ğŸ“",5,"Para agendar Holter de PresiÃ³n, por favor escrÃ­benos al WhatsApp: [messaging-link] y con gusto te ayudaremos. ğŸ“",5
"Hola, quiero hacerme un holter de presiÃ³n.",Para agendar Holter de PresiÃ³n: [messaging-link] Nuestro equipo te ayudarÃ¡ a coordinar sucursal y horario. ğŸ“,"Para agendar el Holter de PresiÃ³n, por favor utiliza este enlace: [messaging-link]. Nuestro equipo te ayudarÃ¡ a coordinar la sucursal y horario. ğŸ“",5,"Para agendar Holter de PresiÃ³n, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ“",5
"Hola, quiero hacerme un holter de presiÃ³n.",Para agendar Holter de PresiÃ³n: [messaging-link] Nuestro equipo te ayudarÃ¡ a coordinar sucursal y horario. ğŸ“,"Para agendar el Holter de PresiÃ³n, por favor contacta a nuestro equipo aquÃ­: [WhatsApp]([messaging-link]). Ellos te ayudarÃ¡n a coordinar sucursal y horario. ğŸ“",5,"Para agendar Holter de PresiÃ³n, por favor escrÃ­benos al WhatsApp [phone] y con gusto te ayudaremos. ğŸ“",5
"Hola, Â¿quiero agendar consulta con el Dr. Rodrigo RamÃ­rez?",Por supuesto. Agenda tu consulta con el Dr. Rodrigo RamÃ­rez Corsi: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Â¿Puedo ayudarte con algo mÃ¡s? ğŸ§˜u200dâ™€ï¸,Â¡Claro! Puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: [Agenda tu cita aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š Â¿Puedo ayudarte con algo mÃ¡s?,5,"Por supuesto. Para agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi, por favor utiliza este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š",5
"Hola, Â¿quiero agendar consulta con el Dr. Rodrigo RamÃ­rez?",Por supuesto. Agenda tu consulta con el Dr. Rodrigo RamÃ­rez Corsi: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Â¿Puedo ayudarte con algo mÃ¡s? ğŸ§˜u200dâ™€ï¸,Â¡Claro! Puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: [Agendar cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š Â¿Puedo ayudarte con algo mÃ¡s?,5,"Por supuesto. Para agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi, utiliza este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š",5
"Hola, Â¿quiero agendar consulta con el Dr. Rodrigo RamÃ­rez?",Por supuesto. Agenda tu consulta con el Dr. Rodrigo RamÃ­rez Corsi: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Â¿Puedo ayudarte con algo mÃ¡s? ğŸ§˜u200dâ™€ï¸,"Claro, puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: [Agendar Cita](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š",5,Por supuesto. Puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
"Hola, Â¿quiero agendar consulta con el Dr. Rodrigo RamÃ­rez?",Por supuesto. Agenda tu consulta con el Dr. Rodrigo RamÃ­rez Corsi: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1 Â¿Puedo ayudarte con algo mÃ¡s? ğŸ§˜u200dâ™€ï¸,Â¡Por supuesto! Puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: [Agendar aquÃ­](https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1). ğŸ˜Š Â¿Puedo ayudarte con algo mÃ¡s?,5,Por supuesto. Puedes agendar tu consulta con el Dr. Rodrigo RamÃ­rez Corsi a travÃ©s de este enlace: https://8d38a057041999f08f2c133e325c84c029351e63.agenda.softwaremedilink.com/agenda?modalidad=1. ğŸ˜Š,5
Necesito agendar con el ginecÃ³logo.,Para agendar con el ginecÃ³logo: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info En el mismo link podrÃ¡s revisar disponibilidad y precios. ğŸ©º,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar cita](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link puedes ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor usa el siguiente enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
Necesito agendar con el ginecÃ³logo.,Para agendar con el ginecÃ³logo: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info En el mismo link podrÃ¡s revisar disponibilidad y precios. ğŸ©º,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar GinecÃ³logo](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). AhÃ­ podrÃ¡s ver informaciÃ³n sobre servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
Necesito agendar con el ginecÃ³logo.,Para agendar con el ginecÃ³logo: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info En el mismo link podrÃ¡s revisar disponibilidad y precios. ğŸ©º,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar Consulta](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link puedes ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
Necesito agendar con el ginecÃ³logo.,Para agendar con el ginecÃ³logo: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info En el mismo link podrÃ¡s revisar disponibilidad y precios. ğŸ©º,"Para agendar con el ginecÃ³logo, utiliza este enlace: [Consulta GinecolÃ³gica](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). AllÃ­ podrÃ¡s ver disponibilidad y precios. ğŸ©º",5,"Para agendar tu hora ginecolÃ³gica con el Dr. Julio Rojas, por favor escribe a su secretaria a travÃ©s del siguiente enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
"Hola, Â¿puedo agendar una cita para una mamografÃ­a?","Las mamografÃ­as se realizan en Casa Matriz (Benavente 761, Puerto Montt). LlÃ¡manos al [phone] o visÃ­tanos. ğŸ¥","Las mamografÃ­as se realizan solo en nuestra Casa Matriz (Benavente 761, Puerto Montt). Para agendar, llÃ¡manos al [phone] o visÃ­tanos. ğŸ¥",5,"Las mamografÃ­as se realizan solo en Casa Matriz (Benavente 761, Puerto Montt). No requieren agendamiento, puedes acudir directamente. ğŸ˜Š",4
"Hola, Â¿puedo agendar una cita para una mamografÃ­a?","Las mamografÃ­as se realizan en Casa Matriz (Benavente 761, Puerto Montt). LlÃ¡manos al [phone] o visÃ­tanos. ğŸ¥","Las mamografÃ­as se realizan solo en nuestra Casa Matriz (Benavente 761, Puerto Montt). Te recomiendo que llames al [phone] o que nos visites directamente. ğŸ˜Š",5,"Las mamografÃ­as se realizan solo en Casa Matriz (Benavente 761, Puerto Montt). No requieren agendamiento; puedes acudir directamente. ğŸ˜Š",4
"Hola, Â¿puedo agendar una cita para una mamografÃ­a?","Las mamografÃ­as se realizan en Casa Matriz (Benavente 761, Puerto Montt). LlÃ¡manos al [phone] o visÃ­tanos. ğŸ¥","Las mamografÃ­as se realizan solo en nuestra Casa Matriz (Benavente 761, Puerto Montt). Te recomiendo llamarnos al [phone] o visitarnos. ğŸ¥ Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"Las mamografÃ­as se realizan solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). Por favor llÃ¡manos al [phone] o visÃ­tanos para agendar. ğŸ˜Š",5
"Hola, Â¿puedo agendar una cita para una mamografÃ­a?","Las mamografÃ­as se realizan en Casa Matriz (Benavente 761, Puerto Montt). LlÃ¡manos al [phone] o visÃ­tanos. ğŸ¥","Las mamografÃ­as se realizan solo en nuestra Casa Matriz (Benavente 761, Puerto Montt). Puedes llamarnos al [phone] o visitarnos. ğŸ˜Š",5,"Las mamografÃ­as se realizan solo en nuestra Sucursal Casa Matriz (Benavente 761, Puerto Montt). Por favor, llÃ¡manos al [phone] para agendar. ğŸ˜Š",5
"Hola, Â¿puedo agendar una ecografÃ­a abdominal?","Contamos con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as excepto ginecolÃ³gicas. Agenda con su secretaria: [messaging-link] ğŸ“²","Â¡SÃ­! Contamos con el Dr. Hans Reuter, quien realiza ecografÃ­as abdominales. Puedes agendar con su secretaria aquÃ­: [messaging-link] ğŸ“² Â¿Te puedo ayudar con algo mÃ¡s? ğŸ˜Š",5,"En este canal no manejamos agendamiento, pero puedo darte la informaciÃ³n para hacerlo. Â¿Te gustarÃ­a? ğŸ˜Š",3
"Hola, Â¿puedo agendar una ecografÃ­a abdominal?","Contamos con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as excepto ginecolÃ³gicas. Agenda con su secretaria: [messaging-link] ğŸ“²","Â¡SÃ­! Para agendar una ecografÃ­a abdominal, puedes contactar a la secretaria del Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as (excepto ginecolÃ³gicas), a travÃ©s de este enlace: [messaging-link] ğŸ“² Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"En este canal no manejamos agendamiento. En Laboratorio Biomed, nuestra ecografÃ­a abdominal se realiza con el Dr. Hans Reuter. Para agendar, por favor comunÃ­cate con su secretaria: [messaging-link]. ğŸ˜Š",5
"Hola, Â¿puedo agendar una ecografÃ­a abdominal?","Contamos con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as excepto ginecolÃ³gicas. Agenda con su secretaria: [messaging-link] ğŸ“²","Contamos con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Puedes agendar con su secretaria aquÃ­: [messaging-link] ğŸ“²",5,"En este canal no manejamos agendamiento, pero puedo darte la informaciÃ³n para hacerlo. Â¿Te gustarÃ­a? ğŸ˜Š",3
"Hola, Â¿puedo agendar una ecografÃ­a abdominal?","Contamos con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as excepto ginecolÃ³gicas. Agenda con su secretaria: [messaging-link] ğŸ“²","Â¡Claro! Para realizar una ecografÃ­a abdominal, puedes agendar con el Dr. Hans Reuter, quien realiza todo tipo de ecografÃ­as (excepto ginecolÃ³gicas). Agenda con su secretaria aquÃ­: [messaging-link] ğŸ“² Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"En este canal no manejamos agendamiento, pero puedo darte la informaciÃ³n que necesitas. Â¿Sabes en quÃ© sucursal te gustarÃ­a realizarla? ğŸ˜Š",3
Â¿Realizan ecografÃ­as ginecolÃ³gicas?,"SÃ­, con el Dr. Julio Rojas, especializado en ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Contacta a su secretaria: [messaging-link] ğŸ˜Š","SÃ­, realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Puedes contactarte con su secretaria a travÃ©s de este enlace: [messaging-link] ğŸ˜Š",5,"SÃ­, en Laboratorio Biomed realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Para agendar, por favor permÃ­teme compartirte el enlace. ğŸ˜Š (AquÃ­ se enviarÃ­a el enlace a Doctoralia)",4
Â¿Realizan ecografÃ­as ginecolÃ³gicas?,"SÃ­, con el Dr. Julio Rojas, especializado en ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Contacta a su secretaria: [messaging-link] ğŸ˜Š","SÃ­, realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Puedes contactar a su secretaria a travÃ©s de este enlace: [messaging-link]. ğŸ˜Š",5,"SÃ­, en Laboratorio Biomed realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Para agendar, por favor permÃ­teme compartirte el enlace. ğŸ˜Š (AquÃ­ se enviarÃ­a el enlace)",4
Â¿Realizan ecografÃ­as ginecolÃ³gicas?,"SÃ­, con el Dr. Julio Rojas, especializado en ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Contacta a su secretaria: [messaging-link] ğŸ˜Š","SÃ­, realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Puedes contactar a su secretaria a travÃ©s de este enlace: [messaging-link] ğŸ˜Š",5,"SÃ­, en Laboratorio Biomed realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Para agendar, por favor escrÃ­benos al WhatsApp: [phone]. ğŸ˜Š",4
Â¿Realizan ecografÃ­as ginecolÃ³gicas?,"SÃ­, con el Dr. Julio Rojas, especializado en ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Contacta a su secretaria: [messaging-link] ğŸ˜Š","SÃ­, realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Puedes contactar a su secretaria aquÃ­: [messaging-link] para mÃ¡s informaciÃ³n. ğŸ˜Š",5,"SÃ­, en Laboratorio Biomed realizamos ecografÃ­as ginecolÃ³gicas con el Dr. Julio Rojas. Para agendar, por favor permÃ­teme compartirte el enlace. ğŸ˜Š (AquÃ­ se enviarÃ­a el enlace)",4
Â¿Realizan ecografÃ­as?,"Â¡SÃ­! Tenemos: Dr. Hans Reuter: todas las ecografÃ­as, excepto ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta su secretaria: [AquÃ­]([messaging-link]) ğŸ“²

2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta su secretaria: [AquÃ­]([messaging-link]) ğŸ˜Š

Â¿Te gustarÃ­a mÃ¡s informaciÃ³n?",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",4
