question,human_response,Laboratorio Biomed_base_answer,Laboratorio Biomed_base_grade,Laboratorio Biomed_fine_tuned_answer,Laboratorio Biomed_fine_tuned_grade
Â¿Realizan ecografÃ­as?,"Â¡SÃ­! Tenemos: Dr. Hans Reuter: todas las ecografÃ­as, excepto ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas para ecografÃ­as:

1. Dr. Hans Reuter: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria: [aquÃ­]([messaging-link]).

2. Dr. Julio Rojas: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria: [aquÃ­]([messaging-link]).

Â¿Te gustarÃ­a mÃ¡s informaciÃ³n? ğŸ˜Š",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",4
Â¿Realizan ecografÃ­as?,"Â¡SÃ­! Tenemos: Dr. Hans Reuter: todas las ecografÃ­as, excepto ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta su secretaria: [AquÃ­]([messaging-link]).
   
2. **Dr. Julio Rojas**: Se encarga de ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta su secretaria: [AquÃ­]([messaging-link]).

Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",5,Â¡SÃ­! Gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š,5
Â¿Realizan ecografÃ­as?,"Â¡SÃ­! Tenemos: Dr. Hans Reuter: todas las ecografÃ­as, excepto ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).

2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).

Â¿Te gustarÃ­a mÃ¡s informaciÃ³n sobre algÃºn tipo especÃ­fico de ecografÃ­a? ğŸ˜Š",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",4
Â¿QuÃ© incluye el Panel de ETS por PCR?,"Incluye: Chlamydia trachomatis, Neisseria gonorrhoeae, Mycoplasma genitalium, Mycoplasma hominis, Ureaplasma parvum, Ureaplasma urealyticum. Valor: $40.000. ğŸ˜Š","El Panel de ETS por PCR incluye:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum

Valor: $40.000. ğŸ˜Š",5,"En Laboratorio Biomed, nuestro Panel ETS o PCR incluye: Chlamydia Trachomatis Neisseria Gonorrhoeae Mycoplasma Genitalium Mycoplasma Hominis Ureaplasma Parvum Ureaplasma Urealyticum",4
Â¿QuÃ© incluye el Panel de ETS por PCR?,"Incluye: Chlamydia trachomatis, Neisseria gonorrhoeae, Mycoplasma genitalium, Mycoplasma hominis, Ureaplasma parvum, Ureaplasma urealyticum. Valor: $40.000. ğŸ˜Š","El Panel de ETS por PCR incluye:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum

Valor: $40.000. ğŸ˜Š",5,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Chlamydia Trachomatis Neisseria Gonorrhoeae Mycoplasma Genitalium Mycoplasma Hominis Ureaplasma Parvum Ureaplasma Urealyticum",4
Â¿QuÃ© incluye el Panel de ETS por PCR?,"Incluye: Chlamydia trachomatis, Neisseria gonorrhoeae, Mycoplasma genitalium, Mycoplasma hominis, Ureaplasma parvum, Ureaplasma urealyticum. Valor: $40.000. ğŸ˜Š","El Panel de ETS por PCR incluye:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum

Valor: $40.000. ğŸ˜Š",5,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Neisseria Gonorrhoeae Treponema Pallidum Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum",3
Â¿QuÃ© incluye el Panel de ETS por PCR?,"Incluye: Chlamydia trachomatis, Neisseria gonorrhoeae, Mycoplasma genitalium, Mycoplasma hominis, Ureaplasma parvum, Ureaplasma urealyticum. Valor: $40.000. ğŸ˜Š","El Panel de ETS por PCR incluye los siguientes patÃ³genos:

- Chlamydia trachomatis
- Neisseria gonorrhoeae
- Mycoplasma genitalium
- Mycoplasma hominis
- Ureaplasma parvum
- Ureaplasma urealyticum

Valor: $40.000. ğŸ˜Š",5,"En Laboratorio Biomed, nuestro PCR o Panel ETS incluye: Candida Albicans Chlamydia Trachomatis Gardnerella Vaginalis Mycoplasma Genitalium Mycoplasma Hominis Neisseria Gonorrhoeae Trichomonas Vaginalis Ureaplasma Parvum Ureaplasma Urealyticum",3
Â¿DÃ³nde puedo hacerme el Espermiograma y cuÃ¡les son las indicaciones?,"El Espermiograma (EX-216) solo en Sucursal Casa Matriz, lun a vie 07:30 a 10:30. La muestra se toma en la sucursal. Info: [phone]. ğŸ“","El Espermiograma (EX-216) solo se realiza en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. La muestra se toma en la sucursal. ğŸ˜Š",5,"El Espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) de lun a vie entre 07:30 y 10:30. La muestra se toma en la sucursal. Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿DÃ³nde puedo hacerme el Espermiograma y cuÃ¡les son las indicaciones?,"El Espermiograma (EX-216) solo en Sucursal Casa Matriz, lun a vie 07:30 a 10:30. La muestra se toma en la sucursal. Info: [phone]. ğŸ“","El Espermiograma (EX-216) solo se realiza en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. La muestra se toma en la sucursal. ğŸ˜Š",5,"El Espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) de lun a vie 07:30-10:30. La muestra se toma en la sucursal. Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿DÃ³nde puedo hacerme el Espermiograma y cuÃ¡les son las indicaciones?,"El Espermiograma (EX-216) solo en Sucursal Casa Matriz, lun a vie 07:30 a 10:30. La muestra se toma en la sucursal. Info: [phone]. ğŸ“","El Espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. La muestra se toma en la sucursal. ğŸ˜Š",5,"El Espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) de lun a vie 07:30-10:30. La muestra se toma en la sucursal. Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿DÃ³nde puedo hacerme el Espermiograma y cuÃ¡les son las indicaciones?,"El Espermiograma (EX-216) solo en Sucursal Casa Matriz, lun a vie 07:30 a 10:30. La muestra se toma en la sucursal. Info: [phone]. ğŸ“","El Espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. La muestra se toma en la sucursal. ğŸ˜Š",5,"El Espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt), lun a vie 07:30-10:30. La muestra se toma en la sucursal. Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿En quÃ© sucursal puedo hacerme un Electrocardiograma?,"Electrocardiograma sin agendar: Casa Matriz: Benavente 761, Puerto Montt Centro Puerto Montt: Benavente 474 Puerto Varas: Pio Nono 426 Â¿Alguna otra duda? ğŸ˜Š","Puedes realizar un Electrocardiograma sin agendar en las siguientes sucursales:

1. **Sucursal Casa Matriz**: Benavente 761, Puerto Montt
2. **Sucursal Centro Puerto Montt**: Benavente 474
3. **Sucursal Puerto Varas**: Pio Nono 426

Â¿Necesitas mÃ¡s informaciÃ³n? ğŸ˜Š",5,"Electrocardiograma sin agendar: Casa Matriz (Benavente 761, Puerto Montt), Centro Puerto Montt (Benavente 474), Puerto Varas (Pio Nono 426). Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿En quÃ© sucursal puedo hacerme un Electrocardiograma?,"Electrocardiograma sin agendar: Casa Matriz: Benavente 761, Puerto Montt Centro Puerto Montt: Benavente 474 Puerto Varas: Pio Nono 426 Â¿Alguna otra duda? ğŸ˜Š","Puedes realizar un Electrocardiograma sin necesidad de agendar en las siguientes sucursales:

1. Casa Matriz: Benavente 761, Puerto Montt
2. Sucursal Centro Puerto Montt: Benavente 474
3. Sucursal Puerto Varas: Pio Nono 426

Â¿Necesitas mÃ¡s informaciÃ³n? ğŸ˜Š",5,"Electrocardiograma sin agendar: Casa Matriz (Benavente 761, Puerto Montt), Sucursal Centro (Benavente 474, Puerto Montt) y Puerto Varas (Pio Nono 426). Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿En quÃ© sucursal puedo hacerme un Electrocardiograma?,"Electrocardiograma sin agendar: Casa Matriz: Benavente 761, Puerto Montt Centro Puerto Montt: Benavente 474 Puerto Varas: Pio Nono 426 Â¿Alguna otra duda? ğŸ˜Š","Puedes realizar un Electrocardiograma sin agendar en las siguientes sucursales:

1. Casa Matriz: Benavente 761, Puerto Montt
2. Sucursal Centro Puerto Montt: Benavente 474
3. Sucursal Puerto Varas: Pio Nono 426

Â¿Necesitas mÃ¡s informaciÃ³n? ğŸ˜Š",5,"Electrocardiograma sin agendar: Casa Matriz (Benavente 761, Puerto Montt), Centro Puerto Montt (Benavente 474), Puerto Varas (Pio Nono 426). Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5
Â¿En quÃ© sucursal puedo hacerme un Electrocardiograma?,"Electrocardiograma sin agendar: Casa Matriz: Benavente 761, Puerto Montt Centro Puerto Montt: Benavente 474 Puerto Varas: Pio Nono 426 Â¿Alguna otra duda? ğŸ˜Š","Puedes hacerte un Electrocardiograma sin agendar en las siguientes sucursales:

1. **Casa Matriz**: Benavente 761, Puerto Montt
2. **Sucursal Centro Puerto Montt**: Benavente 474, Puerto Montt
3. **Sucursal Puerto Varas**: Pio Nono 426, Puerto Varas

Â¿Te puedo ayudar con algo mÃ¡s? ğŸ˜Š",5,"El Electrocardiograma se realiza en todas nuestras sucursales: Casa Matriz (Puerto Montt), Centro Puerto Montt y Puerto Varas. No requiere agendamiento, solo debes acudir por orden de llegada. ğŸ˜Š",4
Â¿Puedo hacerme el examen Listeria Monocytogenes PCR (EX-334) en Fresia?,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š","No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,No se realiza en Fresia. Puedes hacerlo en Casa Matriz (Puerto Montt) o Sucursal Centro (Puerto Montt). Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,5
Â¿Puedo hacerme el examen Listeria Monocytogenes PCR (EX-334) en Fresia?,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š","No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5
Â¿Puedo hacerme el examen Listeria Monocytogenes PCR (EX-334) en Fresia?,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š","No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5
Â¿Puedo hacerme el examen Listeria Monocytogenes PCR (EX-334) en Fresia?,"No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š","No se realiza en Fresia. Puedes hacerlo en Casa Matriz, Sucursal Centro o Puerto Varas. Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š",5,No se realiza en Fresia. Puedes hacerlo en Casa Matriz (Puerto Montt) o Sucursal Centro (Puerto Montt). Â¿Te ayudo con algo mÃ¡s? ğŸ˜Š,5
"Hola, Â¿realizan el examen de Perfil GenÃ©tico Avanzado?",ContÃ¡ctanos al WhatsApp [phone] para mÃ¡s informaciÃ³n. ğŸ˜Š,"Para obtener informaciÃ³n sobre el examen de Perfil GenÃ©tico Avanzado, por favor contÃ¡ctanos al WhatsApp [phone]. ğŸ˜Š",5,En este canal no manejamos informaciÃ³n sobre el Perfil GenÃ©tico Avanzado. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
"Hola, Â¿realizan el examen de Perfil GenÃ©tico Avanzado?",ContÃ¡ctanos al WhatsApp [phone] para mÃ¡s informaciÃ³n. ğŸ˜Š,"Para obtener informaciÃ³n sobre el examen de Perfil GenÃ©tico Avanzado, por favor contÃ¡ctanos al WhatsApp [phone]. ğŸ˜Š",5,En este canal no manejamos informaciÃ³n sobre el Perfil GenÃ©tico Avanzado. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
"Hola, Â¿realizan el examen de Perfil GenÃ©tico Avanzado?",ContÃ¡ctanos al WhatsApp [phone] para mÃ¡s informaciÃ³n. ğŸ˜Š,"Para obtener informaciÃ³n sobre el examen de Perfil GenÃ©tico Avanzado, por favor contÃ¡ctanos al WhatsApp [phone]. ğŸ˜Š",5,En este canal no manejamos informaciÃ³n sobre el Perfil GenÃ©tico Avanzado. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
"Hola, Â¿realizan el examen de Perfil GenÃ©tico Avanzado?",ContÃ¡ctanos al WhatsApp [phone] para mÃ¡s informaciÃ³n. ğŸ˜Š,"Para informaciÃ³n sobre el examen de Perfil GenÃ©tico Avanzado, por favor contÃ¡ctanos al WhatsApp [phone]. ğŸ˜Š",5,En este canal no manejamos informaciÃ³n sobre el Perfil GenÃ©tico Avanzado. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿Realizan ecografÃ­as?,"SÃ­, gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas/obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).

2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).

Â¿Te gustarÃ­a saber mÃ¡s? ğŸ˜Š",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",5
Â¿Realizan ecografÃ­as?,"SÃ­, gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas/obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).
   
2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria: [AquÃ­]([messaging-link]).

Â¿Te gustarÃ­a saber mÃ¡s sobre algÃºn tipo de ecografÃ­a en particular? ğŸ˜Š",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",4
Â¿Realizan ecografÃ­as?,"SÃ­, gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas/obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria: [aquÃ­]([messaging-link]).

2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria: [aquÃ­]([messaging-link]).

Â¿Te gustarÃ­a mÃ¡s informaciÃ³n sobre algÃºn tipo de ecografÃ­a? ğŸ˜Š",5,"Â¡SÃ­! Gracias a nuevas alianzas, contamos con: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š",5
Â¿Realizan ecografÃ­as?,"SÃ­, gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ecografÃ­as ginecolÃ³gicas/obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š","Â¡SÃ­! Contamos con dos especialistas en ecografÃ­as:

1. **Dr. Hans Reuter**: Realiza todo tipo de ecografÃ­as, excepto ginecolÃ³gicas. Contacta a su secretaria aquÃ­: [[messaging-link]]([messaging-link]).

2. **Dr. Julio Rojas**: Realiza ecografÃ­as obstÃ©tricas y ginecolÃ³gicas. Contacta a su secretaria aquÃ­: [[messaging-link]]([messaging-link]).

Â¿Te gustarÃ­a mÃ¡s informaciÃ³n? ğŸ˜Š",5,Â¡SÃ­! Gracias a nuevas alianzas: Dr. Hans Reuter: todas menos ginecolÃ³gicas. Secretaria: [messaging-link] Dr. Julio Rojas: ginecolÃ³gicas y obstÃ©tricas. Secretaria: [messaging-link] Â¿En quÃ© tipo de ecografÃ­a estÃ¡s interesado? ğŸ˜Š,4
"Hola, Â¿cuÃ¡les son los horarios de la sucursal TME USS Puerto Montt?","En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n cliente 08:30-13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","En TME USS (Lago Panguipulli 1390), los horarios son:  
Lunes a viernes:  
- Toma de muestras: 08:00 - 12:30  
- AtenciÃ³n al cliente: 08:30 - 13:00  

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal TME USS Puerto Montt?","En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n cliente 08:30-13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","En TME USS (Lago Panguipulli 1390), los horarios son:
Lunes a Viernes:
- Toma de muestras: 08:00 a 12:30
- AtenciÃ³n al cliente: 08:30 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal TME USS Puerto Montt?","En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n cliente 08:30-13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","En TME USS (Lago Panguipulli 1390), los horarios son:
Lunes a Viernes:
- Toma de muestras: 08:00 a 12:30
- AtenciÃ³n al cliente: 08:30 a 13:00

Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"TME USS Puerto Montt (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal TME USS Puerto Montt?","En TME USS (Lago Panguipulli 1390), lun a vie toma de muestras 08:00-12:30, atenciÃ³n cliente 08:30-13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š","En TME USS (Lago Panguipulli 1390), los horarios son:
- Lunes a Viernes:
  - Toma de muestras: 08:00 a 12:30
  - AtenciÃ³n al cliente: 08:30 a 13:00
Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"TME USS (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
Â¿Me puedes decir los horarios de la sucursal Fresia?,"Sucursal Fresia (San JosÃ© 32), lun a vie toma de muestras y atenciÃ³n: 08:00-15:00. ğŸ˜Š","Sucursal Fresia (San JosÃ© 32):  
Lunes a Viernes: Toma de muestras y atenciÃ³n de 08:00 a 15:00. ğŸ˜Š",5,Sucursal Fresia (San JosÃ© 32): lun a vie toma de muestras y atenciÃ³n 08:00-15:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š,5
Â¿Me puedes decir los horarios de la sucursal Fresia?,"Sucursal Fresia (San JosÃ© 32), lun a vie toma de muestras y atenciÃ³n: 08:00-15:00. ğŸ˜Š","Claro, los horarios de la Sucursal Fresia (San JosÃ© 32) son de lunes a viernes, tanto para toma de muestras como atenciÃ³n, de 08:00 a 15:00. ğŸ˜Š Â¿Puedo ayudarte en algo mÃ¡s?",5,Sucursal Fresia (San JosÃ© 32): lun a vie toma de muestras y atenciÃ³n 08:00-15:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š,5
Â¿Me puedes decir los horarios de la sucursal Fresia?,"Sucursal Fresia (San JosÃ© 32), lun a vie toma de muestras y atenciÃ³n: 08:00-15:00. ğŸ˜Š","Sucursal Fresia (San JosÃ© 32):  
Lunes a Viernes: Toma de muestras y atenciÃ³n de 08:00 a 15:00. ğŸ˜Š",5,Sucursal Fresia (San JosÃ© 32): lun a vie toma de muestras y atenciÃ³n 08:00-15:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š,5
Â¿Me puedes decir los horarios de la sucursal Fresia?,"Sucursal Fresia (San JosÃ© 32), lun a vie toma de muestras y atenciÃ³n: 08:00-15:00. ğŸ˜Š","Â¡Claro! En la Sucursal Fresia (San JosÃ© 32), el horario es de lunes a viernes, tanto para toma de muestras como atenciÃ³n, de 08:00 a 15:00. ğŸ˜Š Â¿Puedo ayudarte con algo mÃ¡s?",5,Sucursal Fresia (San JosÃ© 32): lun a vie toma de muestras y atenciÃ³n 08:00-15:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š,5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal Puerto Varas?","Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. ğŸ˜Š","Â¡Hola! En la Sucursal Puerto Varas (Pio Nono 426), los horarios son:

Lunes a Viernes:
- Toma de muestras: 07:30 a 15:30
- AtenciÃ³n al cliente: 07:30 a 16:30

SÃ¡bado:
- Toma de muestras: 08:00 a 11:30
- AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",4,"Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal Puerto Varas?","Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. ğŸ˜Š","Â¡Hola! En la Sucursal Puerto Varas (Pio Nono 426), los horarios son:

Lunes a Viernes:
- Toma de muestras: 07:30 a 15:30
- AtenciÃ³n al cliente: 07:30 a 16:30

SÃ¡bado:
- Toma de muestras: 08:00 a 11:30
- AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",4,"Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
