question,human_response,Laboratorio Biomed_base_answer,Laboratorio Biomed_base_grade,Laboratorio Biomed_fine_tuned_answer,Laboratorio Biomed_fine_tuned_grade
"Hola, Â¿cuÃ¡les son los horarios de la sucursal Puerto Varas?","Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. ğŸ˜Š","Â¡Hola! En la Sucursal Puerto Varas (Pio Nono 426), los horarios son:

- Lunes a Viernes:
  - Toma de muestras: 07:30 a 15:30
  - AtenciÃ³n al cliente: 07:30 a 16:30
- SÃ¡bado:
  - Toma de muestras: 08:00 a 11:30
  - AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",4,"Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5
"Hola, Â¿cuÃ¡les son los horarios de la sucursal Puerto Varas?","Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. ğŸ˜Š","Â¡Hola! Los horarios de la Sucursal Puerto Varas (Pio Nono 426) son:

**Lunes a Viernes:**
- Toma de muestras: 07:30 a 15:30
- AtenciÃ³n al cliente: 07:30 a 16:30

**SÃ¡bado:**
- Toma de muestras: 08:00 a 11:30
- AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",4,"Puerto Varas (Pio Nono 426): lun a vie toma de muestras 07:30-15:30, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 11:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, quiero saber el horario completo de la Casa Matriz, no sÃ© si necesito toma de muestra o atenciÃ³n al cliente.","Casa Matriz (Benavente 761, Puerto Montt): Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00. SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š","Casa Matriz (Benavente 761, Puerto Montt):
- Lunes a viernes: 
  - Toma de muestras: 07:30 a 16:30
  - AtenciÃ³n al cliente: 07:30 a 17:00
- SÃ¡bado:
  - Toma de muestras: 08:00 a 12:30
  - AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Te puedo ayudar en algo mÃ¡s? ğŸ˜Š",5,"Casa Matriz (Benavente 761, Puerto Montt): lun a vie toma de muestras 07:30-16:30, atenciÃ³n hasta 17:00; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, quiero saber el horario completo de la Casa Matriz, no sÃ© si necesito toma de muestra o atenciÃ³n al cliente.","Casa Matriz (Benavente 761, Puerto Montt): Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00. SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š","Casa Matriz (Benavente 761, Puerto Montt):
Lunes a Viernes:
- Toma de muestras: 07:30 a 16:30
- AtenciÃ³n al cliente: 07:30 a 17:00

SÃ¡bado:
- Toma de muestras: 08:00 a 12:30
- AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"Casa Matriz (Benavente 761, Puerto Montt): lun a vie toma de muestras 07:30-16:30, atenciÃ³n hasta 17:00; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, quiero saber el horario completo de la Casa Matriz, no sÃ© si necesito toma de muestra o atenciÃ³n al cliente.","Casa Matriz (Benavente 761, Puerto Montt): Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00. SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š","Casa Matriz (Benavente 761, Puerto Montt):
Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00.
SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š",5,"Casa Matriz (Benavente 761, Puerto Montt): lun a vie toma de muestras 07:30-16:30, atenciÃ³n hasta 17:00; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, quiero saber el horario completo de la Casa Matriz, no sÃ© si necesito toma de muestra o atenciÃ³n al cliente.","Casa Matriz (Benavente 761, Puerto Montt): Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00. SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š","Casa Matriz (Benavente 761, Puerto Montt):
Lun a vie: toma de muestras 07:30-16:30, atenciÃ³n 07:30-17:00.
SÃ¡b: toma de muestras 08:00-12:30, atenciÃ³n 08:00-13:00. ğŸ˜Š",5,"Casa Matriz (Benavente 761, Puerto Montt): lun a vie toma de muestras 07:30-16:30, atenciÃ³n hasta 17:00; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡l es el horario completo de la Sucursal Centro Puerto Montt?","Sucursal Centro (Benavente 474): Lun a vie: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30. SÃ¡b: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š","Sucursal Centro (Benavente 474, Puerto Montt):  
Lun a vie: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30.  
SÃ¡b: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡l es el horario completo de la Sucursal Centro Puerto Montt?","Sucursal Centro (Benavente 474): Lun a vie: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30. SÃ¡b: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š","Â¡Hola! El horario de la Sucursal Centro Puerto Montt (Benavente 474) es:

- Lunes a Viernes:
  - Toma de muestras: 07:30 a 16:00
  - AtenciÃ³n al cliente: 07:30 a 16:30

- SÃ¡bado:
  - Toma de muestras: 08:00 a 12:30
  - AtenciÃ³n al cliente: 08:00 a 13:00

Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",4,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡l es el horario completo de la Sucursal Centro Puerto Montt?","Sucursal Centro (Benavente 474): Lun a vie: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30. SÃ¡b: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š","Sucursal Centro (Benavente 474, Puerto Montt):  
Lunes a viernes: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30.  
SÃ¡bado: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿cuÃ¡l es el horario completo de la Sucursal Centro Puerto Montt?","Sucursal Centro (Benavente 474): Lun a vie: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30. SÃ¡b: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š","Sucursal Centro (Benavente 474, Puerto Montt):  
Lunes a viernes: toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30.  
SÃ¡bado: toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. ğŸ˜Š",5,"Sucursal Centro (Benavente 474): lun a vie toma de muestras 07:30-16:00, atenciÃ³n hasta 16:30; sÃ¡b toma de muestras hasta 12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿puedo saber el horario completo de TME USS Puerto Montt?","TME USS (Lago Panguipulli 1390): Lun a vie: toma de muestras 08:00-12:30, atenciÃ³n 08:30-13:00. Â¿Algo mÃ¡s? ğŸ˜Š","TME USS (Lago Panguipulli 1390):  
Lunes a viernes:  
- Toma de muestras: 08:00-12:30  
- AtenciÃ³n al cliente: 08:30-13:00  

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"TME USS (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",4
"Hola, Â¿puedo saber el horario completo de TME USS Puerto Montt?","TME USS (Lago Panguipulli 1390): Lun a vie: toma de muestras 08:00-12:30, atenciÃ³n 08:30-13:00. Â¿Algo mÃ¡s? ğŸ˜Š","Â¡Hola! En TME USS (Lago Panguipulli 1390), el horario es de lunes a viernes: toma de muestras de 08:00 a 12:30 y atenciÃ³n al cliente de 08:30 a 13:00. Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"En TME USS (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
"Hola, Â¿puedo saber el horario completo de TME USS Puerto Montt?","TME USS (Lago Panguipulli 1390): Lun a vie: toma de muestras 08:00-12:30, atenciÃ³n 08:30-13:00. Â¿Algo mÃ¡s? ğŸ˜Š","TME USS (Lago Panguipulli 1390):  
Lunes a viernes:  
- Toma de muestras: 08:00-12:30  
- AtenciÃ³n al cliente: 08:30-13:00  

Â¿Puedo ayudarte en algo mÃ¡s? ğŸ˜Š",5,"TME USS (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",4
"Hola, Â¿puedo saber el horario completo de TME USS Puerto Montt?","TME USS (Lago Panguipulli 1390): Lun a vie: toma de muestras 08:00-12:30, atenciÃ³n 08:30-13:00. Â¿Algo mÃ¡s? ğŸ˜Š","Â¡Hola! En TME USS (Lago Panguipulli 1390), el horario es:

- Lunes a Viernes:
  - Toma de muestras: 08:00 a 12:30
  - AtenciÃ³n al cliente: 08:30 a 13:00

Â¿Puedo ayudarte con algo mÃ¡s? ğŸ˜Š",5,"TME USS (Lago Panguipulli 1390): lun a vie toma de muestras 08:00-12:30, atenciÃ³n hasta 13:00. Â¿En quÃ© puedo ayudarte? ğŸ˜Š",5
Â¿Puedo tomarme los exÃ¡menes en mi casa?,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ","Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: [ExÃ¡menes a Domicilio](https://forms.gle/4tY2SBGCFVtTVGh3A). Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ",5,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A. Nuestro equipo se pondrÃ¡ en contacto contigo. ğŸ ",5
Â¿Puedo tomarme los exÃ¡menes en mi casa?,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ","Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: [Formulario a Domicilio](https://forms.gle/4tY2SBGCFVtTVGh3A). Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ",5,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A. Nuestro equipo se pondrÃ¡ en contacto contigo. ğŸ ",5
Â¿Puedo tomarme los exÃ¡menes en mi casa?,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ","Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: [Toma de ExÃ¡menes a Domicilio](https://forms.gle/4tY2SBGCFVtTVGh3A). Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ",5,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A. Nuestro equipo se pondrÃ¡ en contacto contigo. ğŸ ",5
Â¿Puedo tomarme los exÃ¡menes en mi casa?,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ","Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: [ExÃ¡menes a Domicilio](https://forms.gle/4tY2SBGCFVtTVGh3A). Nuestro equipo se pondrÃ¡ en contacto para brindarte toda la asistencia que necesites. ğŸ ",5,"Â¡Claro! Para coordinar la toma de tus exÃ¡menes mÃ©dicos a domicilio, por favor completa este formulario: https://forms.gle/4tY2SBGCFVtTVGh3A. Nuestro equipo se pondrÃ¡ en contacto contigo. ğŸ ",5
"Hola, quiero agendar un espermiograma.","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5,"El espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) lun a vie 07:30-10:30. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5
"Hola, quiero agendar un espermiograma.","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5,"El espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) lun a vie 07:30-10:30. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5
"Hola, quiero agendar un espermiograma.","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5,"El espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) de lun a vie, 07:30-10:30. No requiere agendamiento, puedes acudir directamente. ğŸ˜Š",5
"Hola, quiero agendar un espermiograma.","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š","El espermiograma (EX-216) se realiza solo en nuestra Casa Matriz (Benavente 761, Puerto Montt) de lunes a viernes, entre 07:30 y 10:30 horas. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5,"El espermiograma (EX-216) se realiza solo en Casa Matriz (Benavente 761, Puerto Montt) lun a vie 07:30-10:30. No requiere agendamiento; puedes acudir directamente en ese horario. ğŸ˜Š",5
"Hola, quiero agendar una hora ginecolÃ³gica.","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. En el mismo link puedes ver informaciÃ³n de los servicios y precios! ğŸ©º","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar Consulta GinecolÃ³gica](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link podrÃ¡s ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor usa este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
"Hola, quiero agendar una hora ginecolÃ³gica.","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. En el mismo link puedes ver informaciÃ³n de los servicios y precios! ğŸ©º","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar aquÃ­](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link puedes ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
"Hola, quiero agendar una hora ginecolÃ³gica.","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. En el mismo link puedes ver informaciÃ³n de los servicios y precios! ğŸ©º","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar cita](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link puedes ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
"Hola, quiero agendar una hora ginecolÃ³gica.","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. En el mismo link puedes ver informaciÃ³n de los servicios y precios! ğŸ©º","Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, utiliza este enlace: [Agendar cita](https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info). En el mismo link puedes ver informaciÃ³n de los servicios y precios. ğŸ©º",5,"Para agendar una consulta ginecolÃ³gica con el Dr. Julio Rojas, por favor utiliza este enlace: https://www.doctoralia.cl/julio-antonio-rojas-ortega/ginecologo/puerto-montt#profile-info. ğŸ˜Š",5
Â¿CuÃ¡l es el valor del urocultivo?,Este medio no maneja valores de exÃ¡menes. Por favor contÃ¡ctanos a nuestro WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,No manejo precios en este canal. Por favor contÃ¡ctanos al WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡l es el valor del urocultivo?,Este medio no maneja valores de exÃ¡menes. Por favor contÃ¡ctanos a nuestro WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,No manejo precios de exÃ¡menes. Por favor contÃ¡ctanos al WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡l es el valor del urocultivo?,Este medio no maneja valores de exÃ¡menes. Por favor contÃ¡ctanos a nuestro WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,"No manejo precios en este canal. Por favor, contÃ¡ctanos al WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š",5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡l es el valor del urocultivo?,Este medio no maneja valores de exÃ¡menes. Por favor contÃ¡ctanos a nuestro WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,No manejo precios de exÃ¡menes. Por favor contÃ¡ctanos al WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Quiero saber el precio del cortisol libre urinario.,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,No manejo precios en este canal. Por favor contÃ¡ctanos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5
Quiero saber el precio del cortisol libre urinario.,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,No manejo precios en este canal. Por favor contÃ¡ctanos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5
Quiero saber el precio del cortisol libre urinario.,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,"No manejo precios en este canal. Por favor, contÃ¡ctanos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š",5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5
Quiero saber el precio del cortisol libre urinario.,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,No manejo precios en este canal. Por favor contÃ¡ctanos al WhatsApp [phone] y con gusto podemos atender tu solicitud. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5
Â¿CuÃ¡nto cuesta la carga viral Hepatitis B?,"No manejamos precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone], donde podremos asistir a tu consulta de acuerdo a tu plan de salud. ğŸ˜Š","No manejo precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone], donde podremos ayudarte con tu consulta de acuerdo a tu plan de salud. ğŸ˜Š",5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡nto cuesta la carga viral Hepatitis B?,"No manejamos precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone], donde podremos asistir a tu consulta de acuerdo a tu plan de salud. ğŸ˜Š",No manejo precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡nto cuesta la carga viral Hepatitis B?,"No manejamos precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone], donde podremos asistir a tu consulta de acuerdo a tu plan de salud. ğŸ˜Š",No manejamos precios en este canal. Por favor contÃ¡ctanos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
Â¿CuÃ¡nto cuesta la carga viral Hepatitis B?,"No manejamos precios en este canal. Por favor contÃ¡ctanos en el WhatsApp [phone], donde podremos asistir a tu consulta de acuerdo a tu plan de salud. ğŸ˜Š","No manejo precios en este canal. Por favor, contÃ¡ctanos en el WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š",5,En este canal no manejamos valores ya que depende mucho de tu previsiÃ³n. Por favor escrÃ­benos al WhatsApp [phone] para que podamos ayudarte. ğŸ˜Š,4
