question,human_response,Trayecto Bookstore_base_answer,Trayecto Bookstore_base_grade,Trayecto Bookstore_fine_tuned_answer,Trayecto Bookstore_fine_tuned_grade
Â¿Hacen envÃ­os dentro de Santiago?,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda ğŸ˜‰. Â¿Quieres mÃ¡s informaciÃ³n?, dime tu numero de pedido y con gusto te ayudarÃ©.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. ğŸ˜Š SÃ­, hacemos envÃ­os dentro de Santiago, excepto a San Bernardo, Colina, Padre Hurtado y Til-Til. Â¿Te gustarÃ­a mÃ¡s informaciÃ³n?",5,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda. Â¡Dime tu nÃºmero de pedido y con gusto te ayudarÃ©! ğŸ˜Š",4
Â¿Hacen envÃ­os dentro de Santiago?,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda ğŸ˜‰. Â¿Quieres mÃ¡s informaciÃ³n?, dime tu numero de pedido y con gusto te ayudarÃ©.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. ğŸ˜Š SÃ­, hacemos envÃ­os dentro de Santiago, excepto a San Bernardo, Colina, Padre Hurtado y Til-Til. Â¿Necesitas mÃ¡s informaciÃ³n?",5,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda. Â¡Dime tu nÃºmero de pedido y con gusto te ayudarÃ©! ğŸ˜Š",4
Â¿Hacen envÃ­os dentro de Santiago?,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda ğŸ˜‰. Â¿Quieres mÃ¡s informaciÃ³n?, dime tu numero de pedido y con gusto te ayudarÃ©.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. ğŸ˜Š SÃ­, hacemos envÃ­os dentro de Santiago. Si necesitas mÃ¡s informaciÃ³n, no dudes en preguntar. Â¡Estoy aquÃ­ para ayudarte!",3,"Â¡Hola! SÃ­, enviamos dentro de Santiago (excepto San Bernardo, Colina, Padre Hurtado, Til-Til) con TRIP, nuestra empresa interna. No tenemos seguimiento, pero puedes consultarme cualquier duda. Â¡Dime tu nÃºmero de pedido y con gusto te ayudarÃ©! ğŸ˜Š",4
Â¿Puedo usar mi tarjeta del Banco de Chile?,Â¡Hola! Con tarjeta del Banco de Chile obtienes un 20% de descuento ğŸ˜ƒ. Â¿En quÃ© producto estÃ¡s interesado?,"Â¡Hola! SÃ­, puedes usar tu tarjeta del Banco de Chile y obtendrÃ¡s un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, con tu tarjeta del Banco de Chile obtienes un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5
Â¿Puedo usar mi tarjeta del Banco de Chile?,Â¡Hola! Con tarjeta del Banco de Chile obtienes un 20% de descuento ğŸ˜ƒ. Â¿En quÃ© producto estÃ¡s interesado?,"Â¡Hola! SÃ­, puedes usar tu tarjeta del Banco de Chile y obtendrÃ¡s un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, con tu tarjeta del Banco de Chile obtienes un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5
Â¿Puedo usar mi tarjeta del Banco de Chile?,Â¡Hola! Con tarjeta del Banco de Chile obtienes un 20% de descuento ğŸ˜ƒ. Â¿En quÃ© producto estÃ¡s interesado?,"Â¡Hola! SÃ­, puedes usar tu tarjeta del Banco de Chile y obtendrÃ¡s un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, con tu tarjeta del Banco de Chile obtienes un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5
Â¿Puedo usar mi tarjeta del Banco de Chile?,Â¡Hola! Con tarjeta del Banco de Chile obtienes un 20% de descuento ğŸ˜ƒ. Â¿En quÃ© producto estÃ¡s interesado?,"Â¡Hola! SÃ­, puedes usar tu tarjeta del Banco de Chile y obtendrÃ¡s un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, con tu tarjeta del Banco de Chile obtienes un 20% de descuento. Â¿En quÃ© producto estÃ¡s interesado? ğŸ˜Š",5
Â¿Aceptan beneficios de Club La Tercera?,Â¡Claro! Con Club La Tercera obtienes un 15% de descuento âœ¨. Â¿Quieres que te envÃ­e nuestro sitio web para que veas los productos?,"Â¡Hola! SÃ­, aceptamos beneficios de Club La Tercera, otorgando un 15% de descuento. Â¿Te gustarÃ­a saber sobre algÃºn producto en particular? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, aceptamos beneficios de Club La Tercera. Puedes obtener un 15% de descuento en tus productos. Â¿Quieres que te envÃ­e nuestro sitio web para ver los detalles? ğŸŒŸ",5
Â¿Aceptan beneficios de Club La Tercera?,Â¡Claro! Con Club La Tercera obtienes un 15% de descuento âœ¨. Â¿Quieres que te envÃ­e nuestro sitio web para que veas los productos?,"Â¡Hola! SÃ­, aceptamos beneficios de Club La Tercera, lo que te permite obtener un 15% de descuento. Â¿Te gustarÃ­a saber sobre algÃºn producto en particular? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, aceptamos beneficios de Club La Tercera. Puedes obtener un 15% de descuento en tu compra. Â¿Quieres que te envÃ­e nuestro sitio web para ver los detalles? ğŸŒŸ",5
Â¿Aceptan beneficios de Club La Tercera?,Â¡Claro! Con Club La Tercera obtienes un 15% de descuento âœ¨. Â¿Quieres que te envÃ­e nuestro sitio web para que veas los productos?,"Â¡Hola! SÃ­, aceptamos beneficios de Club La Tercera y obtienes un 15% de descuento. Â¿Te gustarÃ­a saber mÃ¡s sobre algÃºn producto en particular? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, aceptamos beneficios de Club La Tercera. Puedes obtener un 15% de descuento en tus compras. Â¿Quisieras que te envÃ­e nuestro sitio web para ver los detalles? ğŸ“²",5
Â¿Aceptan beneficios de Club La Tercera?,Â¡Claro! Con Club La Tercera obtienes un 15% de descuento âœ¨. Â¿Quieres que te envÃ­e nuestro sitio web para que veas los productos?,"Â¡Hola! SÃ­, aceptamos beneficios de Club La Tercera, otorgando un 15% de descuento. Â¿Te gustarÃ­a saber mÃ¡s sobre algÃºn producto en particular? ğŸ˜Š",5,"Â¡Hola! SÃ­, claro, aceptamos beneficios de Club La Tercera. Puedes obtener un 15% de descuento en tus compras. Â¿Quisieras que te envÃ­e nuestro sitio web para ver los detalles? ğŸŒŸ",5
"Quiero cotizar 50 libros para un curso, Â¿hay descuentos?",Â¡Genial! Podemos ofrecer descuentos especiales para compras grandes ğŸ˜. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n.,Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Podemos ofrecer descuentos especiales para compras grandes. Te recomiendo contactarnos al +56930880360 para que te ayuden con la cotizaciÃ³n. ğŸ˜Š,5,"Â¡Hola! SÃ­, podemos ofrecer descuentos por compras grandes. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n. Â¡Espero poder ayudarte pronto! ğŸ˜Š",5
"Quiero cotizar 50 libros para un curso, Â¿hay descuentos?",Â¡Genial! Podemos ofrecer descuentos especiales para compras grandes ğŸ˜. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n.,"Â¡Hola! Claro, podemos ofrecer descuentos especiales para compras grandes. Te recomiendo contactarnos al +56930880360 y te ayudaremos con la cotizaciÃ³n. ğŸ˜Š",5,Â¡Hola! Podemos ofrecer descuentos especiales para compras grandes. Te recomiendo contactarnos al WhatsApp [phone]. AhÃ­ podrÃ¡n ayudarte con la cotizaciÃ³n. Â¡Espero podamos asistirte pronto! ğŸ˜Š,5
"Quiero cotizar 50 libros para un curso, Â¿hay descuentos?",Â¡Genial! Podemos ofrecer descuentos especiales para compras grandes ğŸ˜. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n.,"Â¡Hola! SÃ­, podemos ofrecer descuentos especiales para compras grandes. Te recomiendo que contactes a nuestro Whatsapp al [phone] para que te ayuden con la cotizaciÃ³n. ğŸ˜Š",5,Â¡Hola! Podemos ofrecer descuentos especiales para compras grandes ğŸ˜. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n. Â¡Espero podamos asistirte pronto! ğŸ“š,4
"Quiero cotizar 50 libros para un curso, Â¿hay descuentos?",Â¡Genial! Podemos ofrecer descuentos especiales para compras grandes ğŸ˜. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n.,Â¡Hola! Podemos ofrecer descuentos especiales para compras grandes. Te recomiendo que contactes a nuestro Whatsapp al [phone] para que te ayuden con la cotizaciÃ³n. ğŸ˜Š,5,Â¡Hola! Podemos ofrecer descuentos especiales para compras grandes. ContÃ¡ctanos al +56930880360 y te ayudaremos con la cotizaciÃ³n. Â¡Espero podamos ayudarte pronto! ğŸ˜Š,5
Â¿A quÃ© hora abren los sÃ¡bados?,Â¡Hola! Nuestro horario es: Lunes a viernes: 10:00 a 21:00 hrs. SÃ¡bados: 10:00 a 20:00 hrs. Â¡Te esperamos con los brazos abiertos! ğŸ“š,Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5,Â¡Hola! Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5
Â¿A quÃ© hora abren los sÃ¡bados?,Â¡Hola! Nuestro horario es: Lunes a viernes: 10:00 a 21:00 hrs. SÃ¡bados: 10:00 a 20:00 hrs. Â¡Te esperamos con los brazos abiertos! ğŸ“š,Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5,Â¡Hola! Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5
Â¿A quÃ© hora abren los sÃ¡bados?,Â¡Hola! Nuestro horario es: Lunes a viernes: 10:00 a 21:00 hrs. SÃ¡bados: 10:00 a 20:00 hrs. Â¡Te esperamos con los brazos abiertos! ğŸ“š,Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Abrimos los sÃ¡bados de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5,Â¡Hola! Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5
Â¿A quÃ© hora abren los sÃ¡bados?,Â¡Hola! Nuestro horario es: Lunes a viernes: 10:00 a 21:00 hrs. SÃ¡bados: 10:00 a 20:00 hrs. Â¡Te esperamos con los brazos abiertos! ğŸ“š,Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5,Â¡Hola! Nuestro horario los sÃ¡bados es de 10:00 a 20:00 hrs. Â¡Te esperamos! ğŸ“š,5
Â¿Puedo retirar mi pedido hoy?,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨",Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Debes esperar nuestro email de confirmaciÃ³n para saber si tu pedido estÃ¡ listo. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨,4,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto podrÃ¡s retirarlo! ğŸ“–âœ¨",4
Â¿Puedo retirar mi pedido hoy?,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨",4,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨",5
Â¿Puedo retirar mi pedido hoy?,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨",4,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto podrÃ¡s retirarlo! ğŸ“–âœ¨",4
Â¿Puedo retirar mi pedido hoy?,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. Â¡Pronto tendrÃ¡s tus libros en mano! ğŸ“–âœ¨",4,"Â¡Hola! Debes esperar nuestro email de confirmaciÃ³n. Si no lo has recibido, aÃºn no estÃ¡ listo. El plazo varÃ­a entre 1 a 7 dÃ­as hÃ¡biles. Â¡Pronto podrÃ¡s retirarlo! ğŸ“–âœ¨",4
Â¿El precio online es distinto al de la tienda fÃ­sica?,"Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—","Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—",4,"Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ“š",4
Â¿El precio online es distinto al de la tienda fÃ­sica?,"Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—","Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—",4,"Â¡Hola! SÃ­, los precios pueden variar entre nuestro sitio web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ“š",4
Â¿El precio online es distinto al de la tienda fÃ­sica?,"Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—","Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—",4,"Â¡Hola! SÃ­, los precios pueden variar entre nuestra web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—",4
Â¿El precio online es distinto al de la tienda fÃ­sica?,"Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—","Â¡Hola! SÃ­, los precios y promociones pueden variar entre la web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ¤—",4,"Â¡Hola! SÃ­, los precios pueden variar entre nuestra web y la tienda fÃ­sica. Â¿Hay algÃºn libro en el que estÃ©s interesado? ğŸ“š",4
"Tuve un problema al pagar en la web, Â¿quÃ© hago?","Te sugiero intentarlo nuevamente en unos minutos o desde otro navegador. Si el problema continÃºa, por favor contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Te sugiero intentar nuevamente en unos minutos o desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos con gusto. ğŸ˜Š",5,"Â¡Hola! Te recomiendo intentar nuevamente en unos minutos o probar desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360. Â¡Estaremos encantados de ayudarte! ğŸ˜Š",5
"Tuve un problema al pagar en la web, Â¿quÃ© hago?","Te sugiero intentarlo nuevamente en unos minutos o desde otro navegador. Si el problema continÃºa, por favor contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Te sugiero intentar nuevamente en unos minutos o desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.",5,"Â¡Hola! Te recomiendo intentar nuevamente en unos minutos o probar desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos con gusto. Â¡Espero podamos solucionar tu inconveniente pronto! ğŸ˜Š",5
"Tuve un problema al pagar en la web, Â¿quÃ© hago?","Te sugiero intentarlo nuevamente en unos minutos o desde otro navegador. Si el problema continÃºa, por favor contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Te sugiero intentar nuevamente en unos minutos o desde otro navegador. Si persiste el problema, contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.",5,"Â¡Hola! Te recomiendo intentar nuevamente en unos minutos o probar desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos. Â¡Espero podamos solucionarlo pronto! ğŸ˜Š",5
"Tuve un problema al pagar en la web, Â¿quÃ© hago?","Te sugiero intentarlo nuevamente en unos minutos o desde otro navegador. Si el problema continÃºa, por favor contÃ¡ctanos al +56930880360 y te ayudaremos con gusto ğŸ˜Š.","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Te sugiero intentar nuevamente en unos minutos o desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos. ğŸ˜Š",5,"Â¡Hola! Te sugiero intentar nuevamente en unos minutos o probar desde otro navegador. Si el problema persiste, contÃ¡ctanos al +56930880360 y te ayudaremos con gusto. Â¡Espero podamos solucionarlo pronto! ğŸ˜Š",5
Â¿CÃ³mo llego a la librerÃ­a?,"Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. Si vienes por la lÃ­nea 6, ubica el Oxxo y sube un nivel. Si vienes por la lÃ­nea 1, dirÃ­gete a la combinaciÃ³n con la lÃ­nea 6. Camina hasta el fondo del tÃºnel Suecia, llegarÃ¡s al Oxxo y ahÃ­ sube un nivel. Si vienes de la superficie, ingresa por Providencia con Suecia o por Suecia con General Holley, baja hasta el nivel -3, un nivel mÃ¡s abajo de los torniquetes. Recuerda que si vienes de la superficie debes pagar el pasaje del metro para acceder. Â¡Te esperamos! ğŸš‡","Â¡Hola! Soy TrayectÃ­n de Trayecto Bookstore. 

Si vienes por la lÃ­nea 6, ubica el Oxxo y sube un nivel.  
Si vienes por la lÃ­nea 1, dirÃ­gete a la combinaciÃ³n con la lÃ­nea 6. Camina hasta el fondo del tÃºnel Suecia, llegarÃ¡s al Oxxo y ahÃ­ sube un nivel.  
Si vienes de la superficie, ingresa por Providencia con Suecia o por Suecia con General Holley, baja hasta el nivel -3, un nivel mÃ¡s abajo de los torniquetes. 

Recuerda que si vienes de la superficie, debes pagar el pasaje del metro para acceder. Â¡Te esperamos! ğŸš‡",5,"Â¡Hola! Somos Trayecto Bookstore. Para llegar a nuestra librerÃ­a, sigue estas indicaciones:

- **LÃ­nea 6**: Ubica el Oxxo y sube un nivel.
- **LÃ­nea 1**: DirÃ­gete a la combinaciÃ³n con la lÃ­nea 6, camina hasta el fondo del tÃºnel Suecia, llegarÃ¡s al Oxxo y ahÃ­ sube un nivel.
- **Desde la superficie**: Ingresa por Providencia con Suecia o por Suecia con General Holley, baja hasta el nivel -3 (un nivel mÃ¡s abajo de los torniquetes). Recuerda que debes pagar el pasaje del metro.

Â¡Te esperamos! ğŸš‡",5
